primary_paletteKeyColor a770f1
secondary_paletteKeyColor 98a7fb
tertiary_paletteKeyColor ec9bd8
neutral_paletteKeyColor 9ca0b0
neutral_variant_paletteKeyColor 8c8fa1
background eff1f5
onBackground 4c4f69
surface eff1f5
surfaceDim dce0e8
surfaceBright eff1f5
surfaceContainerLowest dce0e8
surfaceContainerLow e6e9ef
surfaceContainer ccd0da
surfaceContainerHigh bcc0cc
surfaceContainerHighest acb0be
onSurface 4c4f69
surfaceVariant bcc0cc
onSurfaceVariant 6c6f85
inverseSurface 4c4f69
inverseOnSurface eff1f5
outline 7c7f93
outlineVariant acb0be
shadow 000000
scrim 000000
surfaceTint 8839ef
primary 8839ef
onPrimary eff1f5
primaryContainer ceb6f3
onPrimaryContainer 4b1f83
secondary 7287fd
onSecondary 22284c
secondaryContainer c7cff8
onSecondaryContainer 3f4a8b
tertiary ea76cb
onTertiary 46233d
tertiaryContainer edcae8
onTertiaryContainer 814170
error d20f39
onError eff1f5
errorContainer e6a9b9
onErrorContainer 74081f
inversePrimary ae84ec
primaryFixed cfb0f9
primaryFixedDim ac74f4
onPrimaryFixed 261043
onPrimaryFixedVariant 4b1f83
secondaryFixed c7cffe
secondaryFixedDim 9cabfe
onSecondaryFixed 202647
onSecondaryFixedVariant 3f4a8b
tertiaryFixed f7c8ea
tertiaryFixedDim f09fdb
onTertiaryFixed 422139
onTertiaryFixedVariant 814170
term0 bcc0cc
term1 d20f39
term2 40a02b
term3 df8e1d
term4 1e66f5
term5 ea76cb
term6 179299
term7 5c5f77
term8 acb0be
term9 d20f39
term10 40a02b
term11 df8e1d
term12 1e66f5
term13 ea76cb
term14 179299
term15 6c6f85
rosewater dc8a78
flamingo dd7878
pink ea76cb
mauve 8839ef
red d20f39
maroon e64553
peach fe640b
yellow df8e1d
green 40a02b
teal 179299
sky 04a5e5
sapphire 209fb5
blue 1e66f5
lavender 7287fd
klink 1e66f5
klinkSelection 1e66f5
kvisited 8839ef
kvisitedSelection 8839ef
knegative d20f39
knegativeSelection d20f39
kneutral df8e1d
kneutralSelection df8e1d
kpositive 40a02b
kpositiveSelection 40a02b
text 4c4f69
subtext1 5c5f77
subtext0 6c6f85
overlay2 7c7f93
overlay1 8c8fa1
overlay0 9ca0b0
surface2 acb0be
surface1 bcc0cc
surface0 ccd0da
base eff1f5
mantle e6e9ef
crust dce0e8
success 40a02b
onSuccess 13300d
successContainer b7d7b4
onSuccessContainer 235818
