primary_paletteKeyColor 977dbb
secondary_paletteKeyColor 878ec0
tertiary_paletteKeyColor b491b0
neutral_paletteKeyColor 6c7086
neutral_variant_paletteKeyColor 7f849c
background 1e1e2e
onBackground cdd6f4
surface 1e1e2e
surfaceDim 181825
surfaceBright 45475a
surfaceContainerLowest 11111b
surfaceContainerLow 181825
surfaceContainer 313244
surfaceContainerHigh 45475a
surfaceContainerHighest 585b70
onSurface cdd6f4
surfaceVariant 45475a
onSurfaceVariant a6adc8
inverseSurface cdd6f4
inverseOnSurface 1e1e2e
outline 7f849c
outlineVariant 45475a
shadow 000000
scrim 000000
surfaceTint cba6f7
primary cba6f7
onPrimary 1e1e2e
primaryContainer 4e4466
onPrimaryContainer e0cafa
secondary b4befe
onSecondary 1e1e2e
secondaryContainer 484b68
onSecondaryContainer d2d8fe
tertiary f5c2e7
onTertiary 1e1e2e
tertiaryContainer 5a4c62
onTertiaryContainer f9daf1
error f38ba8
onError 1e1e2e
errorContainer 5a3d50
onErrorContainer f8b9cb
inversePrimary 776394
primaryFixed e8d7fb
primaryFixedDim d5b8f9
onPrimaryFixed 392e45
onPrimaryFixedVariant 705b88
secondaryFixed dde2ff
secondaryFixedDim c3cbfe
onSecondaryFixed 323547
onSecondaryFixedVariant 63688c
tertiaryFixed fae4f4
tertiaryFixedDim f7ceec
onTertiaryFixed 453641
onTertiaryFixedVariant 876b7f
term0 45475a
term1 f38ba8
term2 a6e3a1
term3 f9e2af
term4 89b4fa
term5 f5c2e7
term6 94e2d5
term7 bac2de
term8 585b70
term9 f38ba8
term10 a6e3a1
term11 f9e2af
term12 89b4fa
term13 f5c2e7
term14 94e2d5
term15 a6adc8
rosewater f5e0dc
flamingo f2cdcd
pink f5c2e7
mauve cba6f7
red f38ba8
maroon eba0ac
peach fab387
yellow f9e2af
green a6e3a1
teal 94e2d5
sky 89dceb
sapphire 74c7ec
blue 89b4fa
lavender b4befe
klink 89b4fa
klinkSelection 89b4fa
kvisited cba6f7
kvisitedSelection cba6f7
knegative f38ba8
knegativeSelection f38ba8
kneutral f9e2af
kneutralSelection f9e2af
kpositive a6e3a1
kpositiveSelection a6e3a1
text cdd6f4
subtext1 bac2de
subtext0 a6adc8
overlay2 9399b2
overlay1 7f849c
overlay0 6c7086
surface2 585b70
surface1 45475a
surface0 313244
base 1e1e2e
mantle 181825
crust 11111b
success a6e3a1
onSuccess 1e1e2e
successContainer 44554e
onSuccessContainer caeec7
