primary_paletteKeyColor 957cbe
secondary_paletteKeyColor 8b90bf
tertiary_paletteKeyColor b690b2
neutral_paletteKeyColor 6e738d
neutral_variant_paletteKeyColor 8087a2
background 24273a
onBackground cad3f5
surface 24273a
surfaceDim 1e2030
surfaceBright 494d64
surfaceContainerLowest 181926
surfaceContainerLow 1e2030
surfaceContainer 363a4f
surfaceContainerHigh 494d64
surfaceContainerHighest 5b6078
onSurface cad3f5
surfaceVariant 494d64
onSurfaceVariant a5adcb
inverseSurface cad3f5
inverseOnSurface 24273a
outline 8087a2
outlineVariant 494d64
shadow 000000
scrim 000000
surfaceTint c6a0f6
primary c6a0f6
onPrimary 24273a
primaryContainer 51496f
onPrimaryContainer ddc6fa
secondary b7bdf8
onSecondary 24273a
secondaryContainer 4d516f
onSecondaryContainer d4d7fb
tertiary f5bde6
onTertiary 24273a
tertiaryContainer 5f516a
onTertiaryContainer f9d7f0
error ed8796
onError 24273a
errorContainer 5c4254
onErrorContainer f4b7c0
inversePrimary 786398
primaryFixed e5d4fb
primaryFixedDim d1b3f8
onPrimaryFixed 372d45
onPrimaryFixedVariant 6d5887
secondaryFixed dfe1fc
secondaryFixedDim c5caf9
onSecondaryFixed 333545
onSecondaryFixedVariant 656888
tertiaryFixed fae1f4
tertiaryFixedDim f7caeb
onTertiaryFixed 453540
onTertiaryFixedVariant 87687e
term0 494d64
term1 ed8796
term2 a6da95
term3 eed49f
term4 8aadf4
term5 f5bde6
term6 8bd5ca
term7 b8c0e0
term8 5b6078
term9 ed8796
term10 a6da95
term11 eed49f
term12 8aadf4
term13 f5bde6
term14 8bd5ca
term15 a5adcb
rosewater f4dbd6
flamingo f0c6c6
pink f5bde6
mauve c6a0f6
red ed8796
maroon ee99a0
peach f5a97f
yellow eed49f
green a6da95
teal 8bd5ca
sky 91d7e3
sapphire 7dc4e4
blue 8aadf4
lavender b7bdf8
klink 8aadf4
klinkSelection 8aadf4
kvisited c6a0f6
kvisitedSelection c6a0f6
knegative ed8796
knegativeSelection ed8796
kneutral eed49f
kneutralSelection eed49f
kpositive a6da95
kpositiveSelection a6da95
text cad3f5
subtext1 b8c0e0
subtext0 a5adcb
overlay2 939ab7
overlay1 8087a2
overlay0 6e738d
surface2 5b6078
surface1 494d64
surface0 363a4f
base 24273a
mantle 1e2030
crust 181926
success a6da95
onSuccess 24273a
successContainer 485953
onSuccessContainer cae9bf
