primary_paletteKeyColor 9c7eb6
secondary_paletteKeyColor 9192be
tertiary_paletteKeyColor b990b5
neutral_paletteKeyColor 737994
neutral_variant_paletteKeyColor 838ba7
background 303446
onBackground c6d0f5
surface 303446
surfaceDim 292c3c
surfaceBright 51576d
surfaceContainerLowest 232634
surfaceContainerLow 292c3c
surfaceContainer 414559
surfaceContainerHigh 51576d
surfaceContainerHighest 626880
onSurface c6d0f5
surfaceVariant 51576d
onSurfaceVariant a5adce
inverseSurface c6d0f5
inverseOnSurface 303446
outline 838ba7
outlineVariant 51576d
shadow 000000
scrim 000000
surfaceTint ca9ee6
primary ca9ee6
onPrimary 3d2f45
primaryContainer 5b5273
onPrimaryContainer dfc5f0
secondary babbf1
onSecondary 303446
secondaryContainer 575a76
onSecondaryContainer d6d6f7
tertiary f4b8e4
onTertiary 303446
tertiaryContainer 675972
onTertiaryContainer f8d4ef
error e78284
onError 452728
errorContainer 634a57
onErrorContainer f1b4b5
inversePrimary 7f6896
primaryFixed e7d3f4
primaryFixedDim d5b1eb
onPrimaryFixed 392c40
onPrimaryFixedVariant 6f577e
secondaryFixed e0e0f9
secondaryFixedDim c8c9f4
onSecondaryFixed 343443
onSecondaryFixedVariant 666785
tertiaryFixed fadff3
tertiaryFixedDim f6c6e9
onTertiaryFixed 443440
onTertiaryFixedVariant 86657d
term0 51576d
term1 e78284
term2 a6d189
term3 e5c890
term4 8caaee
term5 f4b8e4
term6 81c8be
term7 b5bfe2
term8 626880
term9 e78284
term10 a6d189
term11 e5c890
term12 8caaee
term13 f4b8e4
term14 81c8be
term15 a5adce
rosewater f2d5cf
flamingo eebebe
pink f4b8e4
mauve ca9ee6
red e78284
maroon ea999c
peach ef9f76
yellow e5c890
green a6d189
teal 81c8be
sky 99d1db
sapphire 85c1dc
blue 8caaee
lavender babbf1
klink 8caaee
klinkSelection 8caaee
kvisited ca9ee6
kvisitedSelection ca9ee6
knegative e78284
knegativeSelection e78284
kneutral e5c890
kneutralSelection e5c890
kpositive a6d189
kpositiveSelection a6d189
text c6d0f5
subtext1 b5bfe2
subtext0 a5adce
overlay2 949cbb
overlay1 838ba7
overlay0 737994
surface2 626880
surface1 51576d
surface0 414559
base 303446
mantle 292c3c
crust 232634
success a6d189
onSuccess 303446
successContainer 516059
onSuccessContainer cae3b8
